Log file open, 01/27/23 18:02:27
[2023.01.27-17.37.21:716][259]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-17.37.21:717][259]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-17.37.21:717][259]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-17.37.21:717][259]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-17.37.21:719][259]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-17.37.21:781][259]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.27-17.37.21:782][259]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-17.37.21:782][259]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-17.37.21:782][259]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-17.37.21:783][259]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.27-17.37.21:783][259]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.27-17.37.21:784][259]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.27-17.37.21:784][259]LogInit: FAudioDevice initialized.
[2023.01.27-17.37.21:784][259]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.27-17.37.21:784][259]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.01.27-17.37.21:787][259]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-17.37.21:791][259]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.27-18.37.21
[2023.01.27-17.37.21:791][259]LogWorld: Bringing up level for play took: 0.003875
[2023.01.27-17.37.21:793][259]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.27-17.37.21:797][259]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.27-17.37.21:797][259]PIE: Server logged in
[2023.01.27-17.37.21:797][259]PIE: Play in editor total start time 0.135 seconds.
[2023.01.27-17.37.24:880][452]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.27-17.37.24:880][452]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-17.37.24:880][452]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.27-17.38.16:540][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-17.38.16:540][410]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-17.38.16:540][410]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-17.38.16:541][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-17.38.16:541][410]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-17.38.16:544][410]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-17.38.16:550][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-17.38.16:590][410]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-17.38.16:591][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.27-17.38.16:592][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.27-17.38.16:597][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-17.38.16:601][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.27-17.38.16:656][411]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.27-17.39.51:192][294]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-17.39.51:249][294]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Items/ItemDataTable" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Items/ItemDataTable.uasset" SILENT=true
[2023.01.27-17.39.51:251][294]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Items/ItemDataTable
[2023.01.27-17.39.51:252][294]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/ItemDataTable1BE0F4C0457EF4D0D87C2BB378A6A018.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Items/ItemDataTable.uasset'
[2023.01.27-17.39.51:259][294]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 709 ms)
[2023.01.27-17.39.51:266][294]AssetCheck: New page: Asset Save: ItemDataTable
[2023.01.27-17.39.51:266][294]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Shopkeeper/Items/ItemDataTable.ItemDataTable
[2023.01.27-17.40.28:067][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-17.40.28:116][783]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Items/ItemDataTable" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Items/ItemDataTable.uasset" SILENT=true
[2023.01.27-17.40.28:117][783]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Items/ItemDataTable
[2023.01.27-17.40.28:118][783]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/ItemDataTableB03782164A9994C585590CBEC7A6ACC9.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Items/ItemDataTable.uasset'
[2023.01.27-17.40.28:126][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 767 ms)
[2023.01.27-17.40.28:132][783]AssetCheck: New page: Asset Save: ItemDataTable
[2023.01.27-17.40.28:132][783]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Shopkeeper/Items/ItemDataTable.ItemDataTable
[2023.01.27-17.42.19:877][212]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.27-17.42.31:879][489]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-17.42.31:931][489]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Items/ItemDataTable" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Items/ItemDataTable.uasset" SILENT=true
[2023.01.27-17.42.31:933][489]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Items/ItemDataTable
[2023.01.27-17.42.31:933][489]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/ItemDataTableC7A73E994FFEB004D721A2AA01ECB1DF.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Items/ItemDataTable.uasset'
[2023.01.27-17.42.31:940][489]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 829 ms)
[2023.01.27-17.42.31:951][489]AssetCheck: New page: Asset Save: ItemDataTable
[2023.01.27-17.42.31:951][489]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Shopkeeper/Items/ItemDataTable.ItemDataTable
[2023.01.27-17.42.33:738][588]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-17.42.33:744][588]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-17.42.33:745][588]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-17.42.33:745][588]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-17.42.33:745][588]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 68 us)
[2023.01.27-17.42.33:745][588]LogWorldPartition: Display: GenerateStreaming took 126 us (total: 1 ms)
[2023.01.27-17.42.33:745][588]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-17.42.33:745][588]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 7:42:33 PM)
[2023.01.27-17.42.33:745][588]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-17.42.33:749][588]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003489s)
[2023.01.27-17.42.33:749][588]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003523s)
[2023.01.27-17.42.33:749][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-17.42.33:749][588]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-17.42.33:750][588]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-17.42.33:750][588]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-17.42.33:750][588]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-17.42.33:751][588]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-17.42.33:751][588]LogWorldPartition: Display: WorldPartition initialize took 848 us (total: 390 ms)
[2023.01.27-17.42.33:751][588]LogPlayLevel: PIE: World Init took: (0.001880s)
[2023.01.27-17.42.33:793][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.27-17.42.33:797][588]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.27-17.42.33:797][588]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-17.42.33:797][588]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-17.42.33:797][588]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-17.42.33:797][588]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-17.42.33:797][588]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-17.42.33:797][588]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-17.42.33:797][588]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-17.42.33:797][588]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-17.42.33:798][588]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-17.42.33:798][588]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-17.42.33:798][588]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-17.42.33:800][588]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-17.42.33:864][588]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.27-17.42.33:864][588]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-17.42.33:864][588]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-17.42.33:864][588]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-17.42.33:865][588]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.27-17.42.33:865][588]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.27-17.42.33:866][588]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.27-17.42.33:866][588]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.27-17.42.33:866][588]LogInit: FAudioDevice initialized.
[2023.01.27-17.42.33:866][588]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.01.27-17.42.33:870][588]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-17.42.33:873][588]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.27-18.42.33
[2023.01.27-17.42.33:874][588]LogWorld: Bringing up level for play took: 0.004109
[2023.01.27-17.42.33:876][588]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.27-17.42.33:879][588]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.27-17.42.33:880][588]PIE: Server logged in
[2023.01.27-17.42.33:880][588]PIE: Play in editor total start time 0.136 seconds.
[2023.01.27-17.42.36:747][769]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.27-17.42.36:747][769]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-17.42.36:747][769]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.27-17.46.44:155][877]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-17.46.44:156][877]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Items/ItemDataTable" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Items/ItemDataTable.uasset" SILENT=true
[2023.01.27-17.46.44:157][877]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Items/ItemDataTable
[2023.01.27-17.46.44:158][877]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/ItemDataTable1BFD1C8E49DFDAF288DD17AB52F16C58.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Items/ItemDataTable.uasset'
[2023.01.27-17.46.44:159][877]LogFileHelpers: InternalPromptForCheckoutAndSave took 3 ms (total: 832 ms)
[2023.01.27-17.46.44:171][877]AssetCheck: New page: Asset Save: ItemDataTable
[2023.01.27-17.46.44:171][877]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Shopkeeper/Items/ItemDataTable.ItemDataTable
[2023.01.27-17.47.06:179][233]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.27-17.47.06:179][233]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.27-17.47.07:730][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-17.47.07:730][339]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-17.47.07:731][339]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-17.47.07:731][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-17.47.07:731][339]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-17.47.07:735][339]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-17.47.07:743][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-17.47.07:785][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-17.47.07:786][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.27-17.47.07:788][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.27-17.47.07:796][339]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.27-17.47.07:887][340]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.27-17.47.08:806][378]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-17.47.08:812][378]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-17.47.08:813][378]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-17.47.08:813][378]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-17.47.08:813][378]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 75 us)
[2023.01.27-17.47.08:813][378]LogWorldPartition: Display: GenerateStreaming took 112 us (total: 1 ms)
[2023.01.27-17.47.08:814][378]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-17.47.08:814][378]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 7:47:08 PM)
[2023.01.27-17.47.08:814][378]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-17.47.08:817][378]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003363s)
[2023.01.27-17.47.08:817][378]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003405s)
[2023.01.27-17.47.08:817][378]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-17.47.08:818][378]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-17.47.08:818][378]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-17.47.08:818][378]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-17.47.08:818][378]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-17.47.08:819][378]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-17.47.08:819][378]LogWorldPartition: Display: WorldPartition initialize took 855 us (total: 391 ms)
[2023.01.27-17.47.08:819][378]LogPlayLevel: PIE: World Init took: (0.001834s)
[2023.01.27-17.47.08:859][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.27-17.47.08:860][378]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.27-17.47.08:860][378]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-17.47.08:860][378]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-17.47.08:860][378]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-17.47.08:860][378]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-17.47.08:860][378]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-17.47.08:860][378]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-17.47.08:860][378]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-17.47.08:860][378]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-17.47.08:861][378]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
