Log file open, 01/27/23 07:55:52
[2023.01.27-07.06.10:789][209]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004174s)
[2023.01.27-07.06.10:789][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-07.06.10:789][209]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-07.06.10:790][209]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-07.06.10:790][209]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-07.06.10:790][209]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-07.06.10:791][209]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-07.06.10:791][209]LogWorldPartition: Display: WorldPartition initialize took 849 us (total: 360 ms)
[2023.01.27-07.06.10:791][209]LogPlayLevel: PIE: World Init took: (0.002029s)
[2023.01.27-07.06.10:831][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.27-07.06.10:832][209]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.27-07.06.10:832][209]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-07.06.10:832][209]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-07.06.10:832][209]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-07.06.10:832][209]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-07.06.10:832][209]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-07.06.10:832][209]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-07.06.10:832][209]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-07.06.10:832][209]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-07.06.10:832][209]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-07.06.10:832][209]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-07.06.10:833][209]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-07.06.10:834][209]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-07.06.10:895][209]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.27-07.06.10:895][209]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-07.06.10:895][209]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-07.06.10:895][209]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-07.06.10:897][209]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.27-07.06.10:897][209]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.27-07.06.10:899][209]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.27-07.06.10:899][209]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.27-07.06.10:899][209]LogInit: FAudioDevice initialized.
[2023.01.27-07.06.10:899][209]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.01.27-07.06.10:902][209]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-07.06.10:905][209]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.27-08.06.10
[2023.01.27-07.06.10:906][209]LogWorld: Bringing up level for play took: 0.003616
[2023.01.27-07.06.10:908][209]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.27-07.06.10:911][209]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.27-07.06.10:911][209]PIE: Server logged in
[2023.01.27-07.06.10:912][209]PIE: Play in editor total start time 0.13 seconds.
[2023.01.27-07.06.13:712][383]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.27-07.06.13:712][383]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-07.06.13:712][383]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.27-07.06.17:688][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.06.17:688][640]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-07.06.17:688][640]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.06.17:688][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.06.17:688][640]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-07.06.17:691][640]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-07.06.17:697][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.06.17:740][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.06.17:740][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.27-07.06.17:741][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.27-07.06.17:749][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.27-07.06.17:801][641]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.27-07.07.56:371][129]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.27-07.07.56:442][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.27-07.07.58:575][233]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-07.07.58:581][233]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-07.07.58:582][233]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-07.07.58:582][233]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-07.07.58:582][233]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 55 us)
[2023.01.27-07.07.58:582][233]LogWorldPartition: Display: GenerateStreaming took 118 us (total: 1 ms)
[2023.01.27-07.07.58:582][233]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-07.07.58:582][233]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 9:07:58 AM)
[2023.01.27-07.07.58:582][233]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-07.07.58:585][233]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003054s)
[2023.01.27-07.07.58:585][233]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003085s)
[2023.01.27-07.07.58:585][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-07.07.58:586][233]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-07.07.58:586][233]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-07.07.58:586][233]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-07.07.58:586][233]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-07.07.58:587][233]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-07.07.58:587][233]LogWorldPartition: Display: WorldPartition initialize took 809 us (total: 361 ms)
[2023.01.27-07.07.58:587][233]LogPlayLevel: PIE: World Init took: (0.001706s)
[2023.01.27-07.07.58:630][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.27-07.07.58:631][233]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.27-07.07.58:631][233]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-07.07.58:631][233]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-07.07.58:631][233]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-07.07.58:631][233]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-07.07.58:631][233]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-07.07.58:631][233]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-07.07.58:631][233]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-07.07.58:631][233]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-07.07.58:632][233]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-07.07.58:632][233]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-07.07.58:632][233]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-07.07.58:634][233]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-07.07.58:699][233]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.27-07.07.58:700][233]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-07.07.58:700][233]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-07.07.58:700][233]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-07.07.58:701][233]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.27-07.07.58:701][233]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.27-07.07.58:703][233]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.27-07.07.58:703][233]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.27-07.07.58:703][233]LogInit: FAudioDevice initialized.
[2023.01.27-07.07.58:703][233]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.01.27-07.07.58:706][233]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-07.07.58:710][233]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.27-08.07.58
[2023.01.27-07.07.58:710][233]LogWorld: Bringing up level for play took: 0.004171
[2023.01.27-07.07.58:712][233]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.27-07.07.58:716][233]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.27-07.07.58:716][233]PIE: Server logged in
[2023.01.27-07.07.58:717][233]PIE: Play in editor total start time 0.136 seconds.
[2023.01.27-07.08.01:521][405]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.27-07.08.01:522][405]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-07.08.01:522][405]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.27-07.08.11:608][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.08.11:608][ 68]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-07.08.11:608][ 68]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.08.11:608][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.08.11:609][ 68]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-07.08.11:612][ 68]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-07.08.11:617][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.08.11:658][ 68]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-07.08.11:658][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.27-07.08.11:660][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.27-07.08.11:664][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.08.11:668][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.27-07.08.11:719][ 69]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.27-07.08.28:717][968]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.08.28:780][968]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Shopkeeper_UI" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_UI.uasset" SILENT=true
[2023.01.27-07.08.28:806][968]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Shopkeeper_UI
[2023.01.27-07.08.28:807][968]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/Shopkeeper_UIF213CD38422A532EAC3A8E89FEE54E72.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_UI.uasset'
[2023.01.27-07.08.28:813][968]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 534 ms)
[2023.01.27-07.08.28:821][968]AssetCheck: New page: Asset Save: Shopkeeper_UI
[2023.01.27-07.08.28:821][968]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Shopkeeper/Shopkeeper_UI.Shopkeeper_UI
[2023.01.27-07.08.29:718][ 15]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.27-07.08.29:789][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.27-07.08.31:602][108]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-07.08.31:607][108]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-07.08.31:608][108]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-07.08.31:608][108]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-07.08.31:608][108]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 58 us)
[2023.01.27-07.08.31:608][108]LogWorldPartition: Display: GenerateStreaming took 123 us (total: 1 ms)
[2023.01.27-07.08.31:608][108]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-07.08.31:608][108]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 9:08:31 AM)
[2023.01.27-07.08.31:608][108]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-07.08.31:611][108]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002943s)
[2023.01.27-07.08.31:611][108]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002974s)
[2023.01.27-07.08.31:611][108]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-07.08.31:612][108]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-07.08.31:612][108]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-07.08.31:612][108]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-07.08.31:612][108]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-07.08.31:613][108]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-07.08.31:613][108]LogWorldPartition: Display: WorldPartition initialize took 815 us (total: 362 ms)
[2023.01.27-07.08.31:613][108]LogPlayLevel: PIE: World Init took: (0.001701s)
[2023.01.27-07.08.31:654][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.27-07.08.31:655][108]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.27-07.08.31:655][108]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-07.08.31:655][108]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-07.08.31:655][108]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-07.08.31:655][108]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-07.08.31:655][108]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-07.08.31:655][108]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-07.08.31:655][108]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-07.08.31:655][108]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-07.08.31:655][108]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-07.08.31:655][108]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-07.08.31:656][108]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-07.08.31:657][108]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-07.08.31:719][108]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.27-07.08.31:720][108]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-07.08.31:720][108]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-07.08.31:720][108]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-07.08.31:721][108]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.27-07.08.31:721][108]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.27-07.08.31:722][108]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
