Log file open, 01/26/23 18:16:26
[2023.01.26-17.36.43:406][900]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-17.36.43:406][900]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-17.36.43:407][900]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.26-17.36.43:407][900]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.26-17.36.43:408][900]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.26-17.36.43:408][900]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.26-17.36.43:408][900]LogInit: FAudioDevice initialized.
[2023.01.26-17.36.43:409][900]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.01.26-17.36.43:412][900]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-17.36.43:415][900]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.26-18.36.43
[2023.01.26-17.36.43:416][900]LogWorld: Bringing up level for play took: 0.003923
[2023.01.26-17.36.43:418][900]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.26-17.36.43:421][900]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.26-17.36.43:422][900]PIE: Server logged in
[2023.01.26-17.36.43:422][900]PIE: Play in editor total start time 0.143 seconds.
[2023.01.26-17.36.46:352][ 73]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.26-17.36.46:352][ 73]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-17.36.46:353][ 73]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.26-17.37.04:740][256]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.26-17.37.04:740][256]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.26-17.37.06:028][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-17.37.06:028][338]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-17.37.06:028][338]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-17.37.06:028][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-17.37.06:028][338]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-17.37.06:032][338]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-17.37.06:039][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-17.37.06:087][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-17.37.06:088][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.26-17.37.06:089][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.26-17.37.06:097][338]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.26-17.37.06:131][339]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.26-17.37.22:554][235]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.26-17.37.22:625][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.26-17.37.27:123][462]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-17.37.27:129][462]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-17.37.27:130][462]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-17.37.27:130][462]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-17.37.27:130][462]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 52 us)
[2023.01.26-17.37.27:130][462]LogWorldPartition: Display: GenerateStreaming took 117 us (total: 1 ms)
[2023.01.26-17.37.27:130][462]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-17.37.27:130][462]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 7:37:27 PM)
[2023.01.26-17.37.27:168][462]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-17.37.27:171][462]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002835s)
[2023.01.26-17.37.27:171][462]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002869s)
[2023.01.26-17.37.27:171][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-17.37.27:172][462]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-17.37.27:172][462]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-17.37.27:172][462]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-17.37.27:172][462]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-17.37.27:173][462]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-17.37.27:173][462]LogWorldPartition: Display: WorldPartition initialize took 780 us (total: 387 ms)
[2023.01.26-17.37.27:173][462]LogPlayLevel: PIE: World Init took: (0.001995s)
[2023.01.26-17.37.27:222][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.26-17.37.27:225][462]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.26-17.37.27:226][462]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-17.37.27:226][462]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-17.37.27:226][462]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-17.37.27:226][462]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-17.37.27:226][462]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-17.37.27:226][462]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-17.37.27:226][462]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-17.37.27:226][462]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-17.37.27:226][462]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-17.37.27:226][462]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-17.37.27:226][462]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-17.37.27:228][462]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-17.37.27:290][462]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.26-17.37.27:290][462]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-17.37.27:290][462]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-17.37.27:290][462]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-17.37.27:291][462]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.26-17.37.27:291][462]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.26-17.37.27:293][462]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.26-17.37.27:293][462]LogInit: FAudioDevice initialized.
[2023.01.26-17.37.27:293][462]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.26-17.37.27:293][462]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.01.26-17.37.27:296][462]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-17.37.27:299][462]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.26-18.37.27
[2023.01.26-17.37.27:300][462]LogWorld: Bringing up level for play took: 0.003794
[2023.01.26-17.37.27:302][462]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.26-17.37.27:305][462]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.26-17.37.27:305][462]PIE: Server logged in
[2023.01.26-17.37.27:306][462]PIE: Play in editor total start time 0.177 seconds.
[2023.01.26-17.37.30:322][633]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.26-17.37.30:322][633]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-17.37.30:322][633]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.26-17.37.38:918][160]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-17.37.38:918][160]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-17.37.38:918][160]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-17.37.38:919][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-17.37.38:919][160]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-17.37.38:924][160]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-17.37.38:930][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-17.37.38:982][160]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-17.37.38:982][160]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.26-17.37.38:983][160]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.26-17.37.38:988][160]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-17.37.38:992][160]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.26-17.37.39:013][161]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.26-17.37.51:739][823]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.26-17.37.51:807][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.26-17.37.53:937][928]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-17.37.53:942][928]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-17.37.53:943][928]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-17.37.53:943][928]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-17.37.53:943][928]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 55 us)
[2023.01.26-17.37.53:943][928]LogWorldPartition: Display: GenerateStreaming took 108 us (total: 1 ms)
[2023.01.26-17.37.53:944][928]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-17.37.53:944][928]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 7:37:53 PM)
[2023.01.26-17.37.53:944][928]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-17.37.53:947][928]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002985s)
[2023.01.26-17.37.53:947][928]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003015s)
[2023.01.26-17.37.53:947][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-17.37.53:948][928]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-17.37.53:948][928]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-17.37.53:948][928]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-17.37.53:948][928]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-17.37.53:949][928]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-17.37.53:949][928]LogWorldPartition: Display: WorldPartition initialize took 832 us (total: 388 ms)
[2023.01.26-17.37.53:949][928]LogPlayLevel: PIE: World Init took: (0.001766s)
[2023.01.26-17.37.53:998][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.26-17.37.54:001][928]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.26-17.37.54:001][928]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-17.37.54:001][928]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-17.37.54:001][928]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-17.37.54:001][928]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-17.37.54:001][928]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-17.37.54:001][928]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-17.37.54:001][928]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-17.37.54:001][928]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-17.37.54:001][928]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-17.37.54:001][928]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-17.37.54:001][928]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-17.37.54:003][928]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-17.37.54:068][928]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.26-17.37.54:069][928]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-17.37.54:069][928]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-17.37.54:069][928]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-17.37.54:069][928]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.26-17.37.54:069][928]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.26-17.37.54:071][928]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.26-17.37.54:071][928]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.26-17.37.54:071][928]LogInit: FAudioDevice initialized.
[2023.01.26-17.37.54:071][928]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.01.26-17.37.54:074][928]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-17.37.54:078][928]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.26-18.37.54
[2023.01.26-17.37.54:078][928]LogWorld: Bringing up level for play took: 0.004021
[2023.01.26-17.37.54:080][928]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.26-17.37.54:083][928]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.26-17.37.54:084][928]PIE: Server logged in
[2023.01.26-17.37.54:084][928]PIE: Play in editor total start time 0.141 seconds.
[2023.01.26-17.37.57:020][105]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.26-17.37.57:020][105]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-17.37.57:020][105]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.26-17.38.33:228][434]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-17.38.33:231][434]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL
[2023.01.26-17.38.33:231][434]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/N7SA0FDANBBHT5PB4HDDKLD41C216841BFE7CA4D973890C1464FE6.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL.uasset'
[2023.01.26-17.38.33:233][434]LogFileHelpers: InternalPromptForCheckoutAndSave took 4 ms (total: 120 ms)
[2023.01.26-17.38.33:244][434]AssetCheck: New page: Asset Save: Shopkeeper_NPC_C_UAID_309C23044823065F01_1316670535
[2023.01.26-17.38.33:244][434]LogContentValidation: Display: Validating /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shopkeeper_NPC_C_UAID_309C23044823065F01_1316670535
[2023.01.26-17.38.38:938][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-17.38.38:938][777]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-17.38.38:938][777]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-17.38.38:939][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-17.38.38:939][777]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-17.38.38:942][777]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-17.38.38:948][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-17.38.38:997][777]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-17.38.38:998][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.26-17.38.39:000][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
