Log file open, 01/23/23 15:11:41
[2023.01.23-15.55.02:047][386]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.23-15.55.02:047][386]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.23-15.55.02:047][386]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.23-15.55.03:630][498]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.23-15.55.03:630][498]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.23-15.55.04:726][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-15.55.04:726][575]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-15.55.04:726][575]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.55.04:726][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.55.04:727][575]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.23-15.55.04:737][575]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-15.55.04:745][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.55.04:801][575]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-15.55.04:802][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.23-15.55.04:803][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.23-15.55.04:809][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-15.55.04:813][575]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.01.23-15.55.04:846][576]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.23-15.55.43:990][319]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 3/2 Textures; frames since last flush: 6862
[2023.01.23-15.55.43:990][319]LogSlate: Warning: Setting the threshold to trigger a flush to 3 non-atlased textures as there is a lot of font data being cached.
[2023.01.23-15.55.45:646][409]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC
[2023.01.23-15.55.45:646][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.56.08:549][400]LogSlate: Took 0.004460 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.23-15.56.10:996][531]BlueprintLog: New page: Compile Shopkeeper_NPC
[2023.01.23-15.56.11:129][531]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.01.23-15.56.34:898][969]BlueprintLog: New page: Compile Shopkeeper_NPC
[2023.01.23-15.56.34:904][969]LogClass: Warning: Type mismatch in Inventory of Shopkeeper_NPC_C - Previous (IntProperty) Current(ArrayProperty) for package:  FObjectReader
[2023.01.23-15.56.35:023][969]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.01.23-15.57.00:594][196]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.57.00:694][196]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Shopkeeper_NPC" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_NPC.uasset" SILENT=true
[2023.01.23-15.57.00:702][196]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Shopkeeper_NPC
[2023.01.23-15.57.00:703][196]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/Shopkeeper_NPCF5A461F843C06CA02E5A4C85DB7D9F09.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_NPC.uasset'
[2023.01.23-15.57.00:712][196]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 421 ms)
[2023.01.23-15.57.00:720][196]AssetCheck: New page: Asset Save: Shopkeeper_NPC
[2023.01.23-15.57.00:720][196]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC
[2023.01.23-15.57.03:031][327]LogViewport: Scene viewport resized to 2135x1284, mode Windowed.
[2023.01.23-15.59.04:299][698]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.59.04:383][698]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Shopkeeper_UI" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_UI.uasset" SILENT=true
[2023.01.23-15.59.04:392][698]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Shopkeeper_UI
[2023.01.23-15.59.04:393][698]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/Shopkeeper_UI4B46A6234D6011D7AE2BD496EE50812D.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_UI.uasset'
[2023.01.23-15.59.04:402][698]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 525 ms)
[2023.01.23-15.59.04:412][698]AssetCheck: New page: Asset Save: Shopkeeper_UI
[2023.01.23-15.59.04:412][698]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Shopkeeper/Shopkeeper_UI.Shopkeeper_UI
[2023.01.23-15.59.04:836][712]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.23-15.59.04:943][712]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.01.23-16.00.09:515][ 31]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.23-16.00.09:515][ 31]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.23-16.00.09:515][ 31]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.23-16.01.57:418][777]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.01.23-16.01.57:429][777]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL_Auto1
[2023.01.23-16.01.57:429][777]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/N7SA0FDANBBHT5PB4HDDKL_Auto1E50D84D04D1DF7C2E65D2DABE9713287.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL_Auto1.uasset'
[2023.01.23-16.01.57:432][777]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.087
[2023.01.23-16.01.57:432][777]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.087
[2023.01.23-16.01.57:432][777]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Shopkeeper/Shopkeeper_NPC] ([2] browsable assets)...
[2023.01.23-16.01.57:514][777]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC]
[2023.01.23-16.01.57:514][777]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shopkeeper/Shopkeeper_NPC]
[2023.01.23-16.01.57:514][777]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Shopkeeper_NPC" FILE="../../../../../IxD/Schiemann_Albert_IxD/Saved/Autosaves/Game/Shopkeeper/Shopkeeper_NPC_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.23-16.01.57:523][777]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shopkeeper/Shopkeeper_NPC_Auto1
[2023.01.23-16.01.57:524][777]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/Shopkeeper_NPC_Auto1F4D87F394543CFEFAB39B095824A0BFB.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Saved/Autosaves/Game/Shopkeeper/Shopkeeper_NPC_Auto1.uasset'
[2023.01.23-16.01.57:525][777]LogFileHelpers: Auto-saving content packages took 0.093
[2023.01.23-16.04.19:551][618]BlueprintLog: New page: Compile Shopkeeper_NPC
[2023.01.23-16.04.19:756][618]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.01.23-16.04.20:066][620]LogViewport: Scene viewport resized to 2135x1284, mode Windowed.
[2023.01.23-16.05.12:810][936]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.23-16.05.12:915][936]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.01.23-16.11.57:877][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.01.23-16.11.57:882][ 62]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL_Auto2
[2023.01.23-16.11.57:883][ 62]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/N7SA0FDANBBHT5PB4HDDKL_Auto24B5777D643780AEE3CA07F8C30B09984.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL_Auto2.uasset'
[2023.01.23-16.11.57:884][ 62]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.087
[2023.01.23-16.11.57:884][ 62]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.087
[2023.01.23-16.11.57:885][ 62]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Shopkeeper/Shopkeeper_NPC] ([2] browsable assets)...
[2023.01.23-16.11.57:908][ 62]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC]
[2023.01.23-16.11.57:908][ 62]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shopkeeper/Shopkeeper_NPC]
[2023.01.23-16.11.57:908][ 62]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Shopkeeper_NPC" FILE="../../../../../IxD/Schiemann_Albert_IxD/Saved/Autosaves/Game/Shopkeeper/Shopkeeper_NPC_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.01.23-16.11.57:916][ 62]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shopkeeper/Shopkeeper_NPC_Auto2
[2023.01.23-16.11.57:917][ 62]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/Shopkeeper_NPC_Auto24254D9394078A093F0108C8E0B2E6406.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Saved/Autosaves/Game/Shopkeeper/Shopkeeper_NPC_Auto2.uasset'
[2023.01.23-16.11.57:918][ 62]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Shopkeeper/Shopkeeper_UI] ([2] browsable assets)...
[2023.01.23-16.11.57:921][ 62]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Shopkeeper/Shopkeeper_UI.Shopkeeper_UI]
[2023.01.23-16.11.57:921][ 62]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shopkeeper/Shopkeeper_UI]
[2023.01.23-16.11.57:921][ 62]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Shopkeeper_UI" FILE="../../../../../IxD/Schiemann_Albert_IxD/Saved/Autosaves/Game/Shopkeeper/Shopkeeper_UI_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.01.23-16.11.57:931][ 62]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shopkeeper/Shopkeeper_UI_Auto2
[2023.01.23-16.11.57:932][ 62]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/Shopkeeper_UI_Auto2F36369E64AED05DEE5B2BCA9B182E602.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Saved/Autosaves/Game/Shopkeeper/Shopkeeper_UI_Auto2.uasset'
[2023.01.23-16.11.57:933][ 62]LogFileHelpers: Auto-saving content packages took 0.048
[2023.01.23-16.13.49:522][463]LogDerivedDataCache: C:/Users/leven/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.081 and deleted 0 files with total size 0 MiB. Scanned 3570 files in 3150 folders with total size 607 MiB.
[2023.01.23-16.33.13:703][924]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 4.365300 milleseconds to execute
[2023.01.23-16.39.48:663][629]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.23-16.39.48:766][629]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.01.23-16.40.37:826][389]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.01.23-16.40.37:831][389]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL_Auto3
[2023.01.23-16.40.37:831][389]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/N7SA0FDANBBHT5PB4HDDKL_Auto3FDDB47DE4E96436577975D81FC950A67.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL_Auto3.uasset'
[2023.01.23-16.40.37:833][389]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.086
[2023.01.23-16.40.37:833][389]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.086
[2023.01.23-16.40.37:833][389]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Shopkeeper/Shopkeeper_NPC] ([2] browsable assets)...
[2023.01.23-16.40.37:855][389]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC]
[2023.01.23-16.40.37:855][389]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shopkeeper/Shopkeeper_NPC]
[2023.01.23-16.40.37:855][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Shopkeeper_NPC" FILE="../../../../../IxD/Schiemann_Albert_IxD/Saved/Autosaves/Game/Shopkeeper/Shopkeeper_NPC_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.23-16.40.37:864][389]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shopkeeper/Shopkeeper_NPC_Auto3
[2023.01.23-16.40.37:864][389]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/Shopkeeper_NPC_Auto387CB8F9F4195B290733789A3DF742305.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Saved/Autosaves/Game/Shopkeeper/Shopkeeper_NPC_Auto3.uasset'
[2023.01.23-16.40.37:865][389]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Shopkeeper/Shopkeeper_UI] ([2] browsable assets)...
[2023.01.23-16.40.37:868][389]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Shopkeeper/Shopkeeper_UI.Shopkeeper_UI]
[2023.01.23-16.40.37:868][389]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shopkeeper/Shopkeeper_UI]
[2023.01.23-16.40.37:868][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Shopkeeper_UI" FILE="../../../../../IxD/Schiemann_Albert_IxD/Saved/Autosaves/Game/Shopkeeper/Shopkeeper_UI_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.23-16.40.37:879][389]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shopkeeper/Shopkeeper_UI_Auto3
[2023.01.23-16.40.37:879][389]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/Shopkeeper_UI_Auto324B07C49410C6992AD9C59A31C9B28EB.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Saved/Autosaves/Game/Shopkeeper/Shopkeeper_UI_Auto3.uasset'
[2023.01.23-16.40.37:880][389]LogFileHelpers: Auto-saving content packages took 0.047
[2023.01.23-16.43.14:726][718]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.23-16.43.14:829][718]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.01.23-16.43.34:778][828]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.23-16.43.34:779][828]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.23-16.43.39:643][980]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.23-16.43.39:643][980]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.23-16.44.54:288][141]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.23-16.44.54:411][141]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.01.23-16.45.19:548][431]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.23-16.45.19:653][431]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.01.23-16.45.22:072][501]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-16.45.22:078][501]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-16.45.22:080][501]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-16.45.22:080][501]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-16.45.22:080][501]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 1 ms)
[2023.01.23-16.45.22:080][501]LogWorldPartition: Display: GenerateStreaming took 206 us (total: 3 ms)
[2023.01.23-16.45.22:083][501]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-16.45.22:083][501]PIE: New page: PIE session: ThirdPersonMap (Jan 23, 2023, 6:45:22 PM)
[2023.01.23-16.45.22:083][501]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-16.45.22:087][501]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004014s)
[2023.01.23-16.45.22:087][501]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004063s)
[2023.01.23-16.45.22:087][501]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-16.45.22:088][501]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-16.45.22:088][501]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-16.45.22:088][501]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-16.45.22:088][501]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-16.45.22:089][501]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-16.45.22:089][501]LogWorldPartition: Display: WorldPartition initialize took 891 us (total: 2.38 sec)
[2023.01.23-16.45.22:089][501]LogPlayLevel: PIE: World Init took: (0.002095s)
[2023.01.23-16.45.22:157][501]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.23-16.45.22:160][501]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.23-16.45.22:160][501]LogAudioMixer: Display: Audio Mixer Platform Settings:
